2024-02-26 06:40:59 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-02-26 07:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40678 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36756 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:04:56 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36768 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:05:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39064 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:05:10 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:05:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39066 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:05:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39078 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:05:11 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-02-26 07:05:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39088 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:05:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:05:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35406 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:05:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:05:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41112 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:05:56 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41122 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:06:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:06:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:06:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:06:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:07:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59872 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:07:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49226 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:07:13 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49232 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:07:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51904 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:07:26 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:07:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51906 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:07:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:07:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:07:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:07:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:08:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:08:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:08:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:08:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:08:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47464 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:08:43 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:08:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47466 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:09:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41838 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:09:15 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:09:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41842 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:09:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:09:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37688 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:09:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:09:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:10:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:10:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:10:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:10:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60344 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:10:13 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60348 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:10:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:10:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:10:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:10:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52698 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:15 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:11:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52700 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38694 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:17 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-02-26 07:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38702 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38718 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:19 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [3.0], ret: http://localhost:21002
2024-02-26 07:11:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38732 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38736 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:21 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [4.0], ret: http://localhost:21002
2024-02-26 07:11:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38742 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38754 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:22 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [5.0], ret: http://localhost:21002
2024-02-26 07:11:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38766 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38774 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:24 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [6.0], ret: http://localhost:21002
2024-02-26 07:11:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38786 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38796 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:26 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [7.0], ret: http://localhost:21002
2024-02-26 07:11:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38802 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51756 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:27 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [8.0], ret: http://localhost:21002
2024-02-26 07:11:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51766 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:11:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:11:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48348 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:59 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:11:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48354 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:12:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:12:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57618 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:12:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:12:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:12:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59156 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:12:57 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:12:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59172 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:13:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:13:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49886 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:29 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:13:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49900 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49908 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:30 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-02-26 07:13:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49918 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49928 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:33 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [3.0], ret: http://localhost:21002
2024-02-26 07:13:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49942 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49948 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:34 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [4.0], ret: http://localhost:21002
2024-02-26 07:13:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49962 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49978 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:36 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [5.0], ret: http://localhost:21002
2024-02-26 07:13:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49984 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:13:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36770 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:55 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:13:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36782 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:13:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:14:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:14:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38346 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:14:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:14:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:14:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36846 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:14:46 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:14:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36850 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:14:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34124 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:14:48 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-02-26 07:14:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34126 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:15:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45568 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:15:01 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:15:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45570 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:15:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:15:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:15:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:15:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:15:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48322 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:15:49 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:15:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48324 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:16:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:16:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32798 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:16:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:16:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:16:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43678 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:16:50 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:16:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43694 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:16:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43710 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:16:51 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-02-26 07:16:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43724 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:16:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43726 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:16:54 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [3.0], ret: http://localhost:21002
2024-02-26 07:16:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43728 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:16:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:16:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:17:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36594 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:17:25 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:17:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36596 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:17:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:17:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:17:41 | INFO | controller | Receive heart beat. http://localhost:21002
